time,temp
2024-01-21 23:30:00,14.75
2024-01-22 00:00:00,14.75
2024-01-22 00:30:00,14.58
2024-01-22 01:00:00,14.58
2024-01-22 01:30:00,14.58
2024-01-22 02:00:00,14.58
2024-01-22 02:30:00,14.65
2024-01-22 03:00:00,14.65
2024-01-22 03:30:00,14.44
2024-01-22 04:00:00,14.44
2024-01-22 04:30:00,14.47
2024-01-22 05:00:00,14.47
2024-01-22 05:30:00,14.64
2024-01-22 06:00:00,14.64
2024-01-22 06:30:00,14.81
2024-01-22 07:00:00,14.81
2024-01-22 07:30:00,15.25
2024-01-22 08:00:00,15.25
2024-01-22 08:30:00,15.86
2024-01-22 09:00:00,15.86
2024-01-22 09:30:00,16.75
2024-01-22 10:00:00,16.75
2024-01-22 10:30:00,17.98
2024-01-22 11:00:00,17.98
2024-01-22 11:30:00,18.68
2024-01-22 12:00:00,18.68
2024-01-22 12:30:00,19.54
2024-01-22 13:00:00,19.54
2024-01-22 13:30:00,20.12
2024-01-22 14:00:00,20.12
2024-01-22 14:30:00,20.2
2024-01-22 15:00:00,20.2
2024-01-22 15:30:00,19.62
2024-01-22 16:00:00,19.62
2024-01-22 16:30:00,19.21
2024-01-22 17:00:00,19.21
2024-01-22 17:30:00,18.55
2024-01-22 18:00:00,18.55
2024-01-22 18:30:00,17.51
2024-01-22 19:00:00,17.51
2024-01-22 19:30:00,16.27
2024-01-22 20:00:00,16.27
2024-01-22 20:30:00,15.05
2024-01-22 21:00:00,15.05
2024-01-22 21:30:00,14.44
2024-01-22 22:00:00,14.44
2024-01-22 22:30:00,13.9
2024-01-22 23:00:00,13.9
2024-01-22 23:30:00,13.85
2024-01-23 00:00:00,13.85
2024-01-23 00:30:00,13.69
2024-01-23 01:00:00,13.69
2024-01-23 01:30:00,13.68
2024-01-23 02:00:00,13.68
2024-01-23 02:30:00,13.26
2024-01-23 03:00:00,13.26
2024-01-23 03:30:00,13.06
2024-01-23 04:00:00,13.06
2024-01-23 04:30:00,12.73
2024-01-23 05:00:00,12.73
2024-01-23 05:30:00,12.82
2024-01-23 06:00:00,12.82
2024-01-23 06:30:00,13.06
2024-01-23 07:00:00,13.06
2024-01-23 07:30:00,14.32
2024-01-23 08:00:00,14.32
2024-01-23 08:30:00,16.24
2024-01-23 09:00:00,16.24
2024-01-23 09:30:00,18.46
2024-01-23 10:00:00,18.46
2024-01-23 10:30:00,21.89
2024-01-23 11:00:00,21.89
2024-01-23 11:30:00,24.58
2024-01-23 12:00:00,24.58
2024-01-23 12:30:00,26.61
2024-01-23 13:00:00,26.61
2024-01-23 13:30:00,28.02
2024-01-23 14:00:00,28.02
2024-01-23 14:30:00,28.94
2024-01-23 15:00:00,28.94
2024-01-23 15:30:00,29.52
2024-01-23 16:00:00,29.52
2024-01-23 16:30:00,29.81
2024-01-23 17:00:00,29.81
2024-01-23 17:30:00,29.59
2024-01-23 18:00:00,29.59
2024-01-23 18:30:00,28.78
2024-01-23 19:00:00,28.78
2024-01-23 19:30:00,26.19
2024-01-23 20:00:00,26.19
2024-01-23 20:30:00,23.75
2024-01-23 21:00:00,23.75
2024-01-23 21:30:00,22.84
2024-01-23 22:00:00,22.84
2024-01-23 22:30:00,22.29
2024-01-23 23:00:00,22.29
2024-01-23 23:30:00,21.86
2024-01-24 00:00:00,21.86
2024-01-24 00:30:00,21.62
2024-01-24 01:00:00,21.62
2024-01-24 01:30:00,22.12
2024-01-24 02:00:00,22.12
2024-01-24 02:30:00,22.73
2024-01-24 03:00:00,22.73
2024-01-24 03:30:00,22.98
2024-01-24 04:00:00,22.98
2024-01-24 04:30:00,22.82
2024-01-24 05:00:00,22.82
2024-01-24 05:30:00,22.72
2024-01-24 06:00:00,22.72
2024-01-24 06:30:00,22.82
2024-01-24 07:00:00,22.82
2024-01-24 07:30:00,22.76
2024-01-24 08:00:00,22.76
2024-01-24 08:30:00,24.68
2024-01-24 09:00:00,24.68
2024-01-24 09:30:00,26.47
2024-01-24 10:00:00,26.47
2024-01-24 10:30:00,29.02
2024-01-24 11:00:00,29.02
2024-01-24 11:30:00,28.26
2024-01-24 12:00:00,28.26
2024-01-24 12:30:00,29.37
2024-01-24 13:00:00,29.37
2024-01-24 13:30:00,29.06
2024-01-24 14:00:00,29.06
2024-01-24 14:30:00,27.51
2024-01-24 15:00:00,27.51
2024-01-24 15:30:00,24.49
2024-01-24 16:00:00,24.49
2024-01-24 16:30:00,24.52
2024-01-24 17:00:00,24.52
2024-01-24 17:30:00,23.17
2024-01-24 18:00:00,23.17
2024-01-24 18:30:00,22.04
2024-01-24 19:00:00,22.04
2024-01-24 19:30:00,20.86
2024-01-24 20:00:00,20.86
2024-01-24 20:30:00,19.65
2024-01-24 21:00:00,19.65
2024-01-24 21:30:00,19.19
2024-01-24 22:00:00,19.19
2024-01-24 22:30:00,18.65
2024-01-24 23:00:00,18.65
2024-01-24 23:30:00,18.27
2024-01-25 00:00:00,18.27
2024-01-25 00:30:00,17.86
2024-01-25 01:00:00,17.86
2024-01-25 01:30:00,17.5
2024-01-25 02:00:00,17.5
2024-01-25 02:30:00,17.21
2024-01-25 03:00:00,17.21
2024-01-25 03:30:00,16.78
2024-01-25 04:00:00,16.78
2024-01-25 04:30:00,16.09
2024-01-25 05:00:00,16.09
2024-01-25 05:30:00,16.18
2024-01-25 06:00:00,16.18
2024-01-25 06:30:00,16.55
2024-01-25 07:00:00,16.55
2024-01-25 07:30:00,17.78
2024-01-25 08:00:00,17.78
2024-01-25 08:30:00,19.72
2024-01-25 09:00:00,19.72
2024-01-25 09:30:00,21.1
2024-01-25 10:00:00,21.1
2024-01-25 10:30:00,21.04
2024-01-25 11:00:00,21.04
2024-01-25 11:30:00,22.19
2024-01-25 12:00:00,22.19
2024-01-25 12:30:00,23.18
2024-01-25 13:00:00,23.18
2024-01-25 13:30:00,24.73
2024-01-25 14:00:00,24.73
2024-01-25 14:30:00,23.49
2024-01-25 15:00:00,23.49
2024-01-25 15:30:00,21.59
2024-01-25 16:00:00,21.59
2024-01-25 16:30:00,18.11
2024-01-25 17:00:00,18.11
